Dynamic,Method,"System.Void Amqp.Session.SendBegin(Amqp.Framing.Begin begin)"
Dynamic,Method,"System.Void Amqp.Session.SendEnd()"
Dynamic,Method,"System.Void Amqp.Session.WriteDelivery(Amqp.Delivery delivery)"
Dynamic,Method,"System.Void Amqp.WriteTrace..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Amqp.WriteTrace.Invoke(System.String format, params System.Object[] args)"
Dynamic,Method,"System.IAsyncResult Amqp.WriteTrace.BeginInvoke(System.String format, System.Object[] args, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Amqp.WriteTrace.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Amqp.Trace.Debug(System.String format, params System.Object[] args)"
Dynamic,Method,"System.Void Amqp.Trace.WriteLine(Amqp.TraceLevel level, System.String format)"
Dynamic,Method,"System.Void Amqp.Trace.WriteLine(Amqp.TraceLevel level, System.String format, System.Object arg1)"
Dynamic,Method,"System.Void Amqp.Trace.WriteLine(Amqp.TraceLevel level, System.String format, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.Void Amqp.Trace.WriteLine(Amqp.TraceLevel level, System.String format, System.Object arg1, System.Object arg2, System.Object arg3)"
Dynamic,Method,"System.Void Amqp.Types.DescribedValue..ctor(System.Object descriptor, System.Object value)"
Dynamic,Method,"System.Object Amqp.Types.DescribedValue.Descriptor.get()"
Dynamic,Method,"System.Object Amqp.Types.DescribedValue.Value.get()"
Dynamic,Method,"System.Void Amqp.Types.DescribedValue.EncodeDescriptor(Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Void Amqp.Types.DescribedValue.EncodeValue(Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Void Amqp.Types.DescribedValue.DecodeDescriptor(Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Void Amqp.Types.DescribedValue.DecodeValue(Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.String Amqp.Types.DescribedValue.ToString()"
Dynamic,Method,"System.Void Amqp.Types.Descriptor..ctor(System.UInt64 code, System.String name)"
Dynamic,Method,"System.Void Amqp.Types.CreateDescribed..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"Amqp.Types.Described Amqp.Types.CreateDescribed.Invoke()"
Dynamic,Method,"System.IAsyncResult Amqp.Types.CreateDescribed.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"Amqp.Types.Described Amqp.Types.CreateDescribed.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Amqp.Types.Encode..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Amqp.Types.Encode.Invoke(Amqp.ByteBuffer buffer, System.Object value, System.Boolean smallEncoding)"
Dynamic,Method,"System.IAsyncResult Amqp.Types.Encode.BeginInvoke(Amqp.ByteBuffer buffer, System.Object value, System.Boolean smallEncoding, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Amqp.Types.Encode.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Amqp.Types.Decode..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object Amqp.Types.Decode.Invoke(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"System.IAsyncResult Amqp.Types.Decode.BeginInvoke(Amqp.ByteBuffer buffer, System.Byte formatCode, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object Amqp.Types.Decode.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Amqp.Types.Encoder..cctor()"
Dynamic,Method,"System.Void Amqp.Types.Encoder.Initialize()"
Dynamic,Method,"System.Boolean Amqp.Types.Encoder.TryGetCodec(System.Type type, out Amqp.Types.Encode encoder, out Amqp.Types.Decode decoder)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.AddKnownDescribed(Amqp.Types.Descriptor descriptor, Amqp.Types.CreateDescribed ctor)"
Dynamic,Method,"System.Byte Amqp.Types.Encoder.ReadFormatCode(Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteObject(Amqp.ByteBuffer buffer, System.Object value, System.Boolean smallEncoding)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteBoolean(Amqp.ByteBuffer buffer, System.Boolean value, System.Boolean smallEncoding)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteUByte(Amqp.ByteBuffer buffer, System.Byte value)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteUShort(Amqp.ByteBuffer buffer, System.UInt16 value)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteUInt(Amqp.ByteBuffer buffer, System.UInt32 value, System.Boolean smallEncoding)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteULong(Amqp.ByteBuffer buffer, System.UInt64 value, System.Boolean smallEncoding)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteByte(Amqp.ByteBuffer buffer, System.SByte value)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteShort(Amqp.ByteBuffer buffer, System.Int16 value)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteInt(Amqp.ByteBuffer buffer, System.Int32 value, System.Boolean smallEncoding)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteLong(Amqp.ByteBuffer buffer, System.Int64 value, System.Boolean smallEncoding)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteChar(Amqp.ByteBuffer buffer, System.Char value)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteFloat(Amqp.ByteBuffer buffer, System.Single value)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteDouble(Amqp.ByteBuffer buffer, System.Double value)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteTimestamp(Amqp.ByteBuffer buffer, System.DateTime value)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteUuid(Amqp.ByteBuffer buffer, System.Guid value)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteBinary(Amqp.ByteBuffer buffer, System.Byte[] value, System.Boolean smallEncoding)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteString(Amqp.ByteBuffer buffer, System.String value, System.Boolean smallEncoding)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteSymbol(Amqp.ByteBuffer buffer, Amqp.Types.Symbol value, System.Boolean smallEncoding)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteList(Amqp.ByteBuffer buffer, System.Collections.IList value, System.Boolean smallEncoding)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteArray(Amqp.ByteBuffer buffer, System.Array value)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.WriteMap(Amqp.ByteBuffer buffer, Amqp.Types.Map value, System.Boolean smallEncoding)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.ReadObject(Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.ReadObject(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.ReadDescribed(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"System.Boolean Amqp.Types.Encoder.ReadBoolean(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"System.Byte Amqp.Types.Encoder.ReadUByte(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"System.UInt16 Amqp.Types.Encoder.ReadUShort(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"System.UInt32 Amqp.Types.Encoder.ReadUInt(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"System.UInt64 Amqp.Types.Encoder.ReadULong(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"System.SByte Amqp.Types.Encoder.ReadByte(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"System.Int16 Amqp.Types.Encoder.ReadShort(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"System.Int32 Amqp.Types.Encoder.ReadInt(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"System.Int64 Amqp.Types.Encoder.ReadLong(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"System.Char Amqp.Types.Encoder.ReadChar(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"System.Single Amqp.Types.Encoder.ReadFloat(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"System.Double Amqp.Types.Encoder.ReadDouble(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"System.DateTime Amqp.Types.Encoder.ReadTimestamp(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"System.Guid Amqp.Types.Encoder.ReadUuid(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"System.Byte[] Amqp.Types.Encoder.ReadBinary(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"System.String Amqp.Types.Encoder.ReadString(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"Amqp.Types.Symbol Amqp.Types.Encoder.ReadSymbol(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"Amqp.Types.List Amqp.Types.Encoder.ReadList(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"System.Array Amqp.Types.Encoder.ReadArray(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"Amqp.Types.Map Amqp.Types.Encoder.ReadMap(Amqp.ByteBuffer buffer, System.Byte formatCode)"
Dynamic,Method,"Amqp.Types.Encoder.Serializer Amqp.Types.Encoder.GetSerializer(System.Byte formatCode)"
Dynamic,Method,"System.String Amqp.Types.Encoder.ReadString(Amqp.ByteBuffer buffer, System.Byte formatCode, System.Byte code8, System.Byte code32, System.String type)"
Dynamic,Method,"Amqp.AmqpException Amqp.Types.Encoder.DecodeException(System.Byte formatCode, System.Int32 offset)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__16(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__17(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__18(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__19(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__1a(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__1b(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__1c(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__1d(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__1e(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__1f(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__20(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__21(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__22(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__23(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__24(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__25(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__26(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__27(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__28(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__29(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__2a(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__2b(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__2c(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__2d(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__2e(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__2f(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__30(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__31(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__32(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__33(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__34(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__35(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__36(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__37(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__38(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__39(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__3a(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__3b(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__3c(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__3d(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.<Initialize>b__3e(Amqp.ByteBuffer b, System.Object o, System.Boolean s)"
Dynamic,Method,"System.Object Amqp.Types.Encoder.<Initialize>b__3f(Amqp.ByteBuffer b, System.Byte c)"
Dynamic,Method,"System.Void Amqp.Types.Encoder.Serializer..ctor()"
Dynamic,Method,"System.Object Amqp.Types.Map.Item.get(System.Object key)"
Dynamic,Method,"System.Void Amqp.Types.Map.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void Amqp.Types.Map.ValidateKeyType(System.Type expected, System.Type actual)"
Dynamic,Method,"System.Void Amqp.Types.Map.CheckKeyType(System.Type keyType)"
Dynamic,Method,"System.String Amqp.Types.Map.ToString()"
Dynamic,Method,"System.Object Amqp.Types.Map.GetValue(System.Object key)"
Dynamic,Method,"System.Void Amqp.Types.Map..ctor()"
Dynamic,Method,"Amqp.Types.Fields Amqp.Types.Fields.From(System.Object[] array, System.Int32 index)"
Dynamic,Method,"System.Void Amqp.Types.Fields.CheckKeyType(System.Type keyType)"
Dynamic,Method,"System.Void Amqp.Types.Fields..ctor()"
Dynamic,Method,"System.Void Amqp.Types.Symbol..ctor(System.String value)"
Dynamic,Method,"Amqp.Types.Symbol Amqp.Types.Symbol.op_Implicit(System.String value)"
Dynamic,Method,"System.String Amqp.Types.Symbol.op_Implicit(Amqp.Types.Symbol value)"
Dynamic,Method,"System.Boolean Amqp.Types.Symbol.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 Amqp.Types.Symbol.GetHashCode()"
Dynamic,Method,"System.String Amqp.Types.Symbol.ToString()"
Dynamic,Method,"System.Void System.Threading.TimerCallback..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void System.Threading.TimerCallback.Invoke(System.Object state)"
Dynamic,Method,"System.IAsyncResult System.Threading.TimerCallback.BeginInvoke(System.Object state, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void System.Threading.TimerCallback.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void System.Threading.Timer..ctor(System.Threading.TimerCallback callback, System.Object state, System.Int32 dueTime, System.Int32 period)"
Dynamic,Method,"System.Void System.Threading.Timer.Dispose()"
Dynamic,Method,"System.Void System.Threading.Timer.OnTimer(Windows.System.Threading.ThreadPoolTimer t)"
Dynamic,Method,"System.Void Amqp.Fx.Assert(System.Boolean condition, System.String message)"
Dynamic,Method,"System.Boolean Amqp.Fx.WaitOne(System.Threading.WaitHandle waithandle, System.Int32 msTimeout, System.Boolean unused)"
Dynamic,Method,"System.String Amqp.Fx.Format(System.String format, params System.Object[] args)"
Dynamic,Method,"System.Void Amqp.Fx.StartThread(Amqp.Fx.ThreadStart threadStart)"
Dynamic,Method,"System.Void Amqp.Fx.<StartThread>b__0(System.Object o)"
Dynamic,Method,"System.Void Amqp.Fx.ThreadStart..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Amqp.Fx.ThreadStart.Invoke()"
Dynamic,Method,"System.IAsyncResult Amqp.Fx.ThreadStart.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Amqp.Fx.ThreadStart.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Amqp.Types.List..ctor()"
Dynamic,Method,"System.Void Amqp.SRAmqp..ctor()"
Dynamic,Method,"System.Resources.ResourceManager Amqp.SRAmqp.ResourceManager.get()"
Dynamic,Method,"System.Globalization.CultureInfo Amqp.SRAmqp.Culture.get()"
Dynamic,Method,"System.Void Amqp.SRAmqp.Culture.set(System.Globalization.CultureInfo value)"
Dynamic,Method,"System.String Amqp.SRAmqp.AmqpChannelNotFound.get()"
Dynamic,Method,"System.String Amqp.SRAmqp.AmqpHandleExceeded.get()"
Dynamic,Method,"System.String Amqp.SRAmqp.AmqpHandleNotFound.get()"
Dynamic,Method,"System.String Amqp.SRAmqp.AmqpIllegalOperationState.get()"
Dynamic,Method,"System.String Amqp.SRAmqp.AmqpInvalidFormatCode.get()"
Dynamic,Method,"System.String Amqp.SRAmqp.AmqpOperationNotSupported.get()"
Dynamic,Method,"System.String Amqp.SRAmqp.AmqpTimeout.get()"
Dynamic,Method,"System.String Amqp.SRAmqp.AmqpUnknownDescriptor.get()"
Dynamic,Method,"System.String Amqp.SRAmqp.DeliveryLimitExceeded.get()"
Dynamic,Method,"System.String Amqp.SRAmqp.EncodingTypeNotSupported.get()"
Dynamic,Method,"System.String Amqp.SRAmqp.InvalidAddressFormat.get()"
Dynamic,Method,"System.String Amqp.SRAmqp.InvalidDeliveryIdOnTransfer.get()"
Dynamic,Method,"System.String Amqp.SRAmqp.InvalidFrameSize.get()"
Dynamic,Method,"System.String Amqp.SRAmqp.InvalidMapCount.get()"
Dynamic,Method,"System.String Amqp.SRAmqp.InvalidMapKeyType.get()"
Dynamic,Method,"System.String Amqp.SRAmqp.InvalidSequenceNumberComparison.get()"
Dynamic,Method,"System.String Amqp.SRAmqp.LinkNotFound.get()"
Dynamic,Method,"System.String Amqp.SRAmqp.SaslNegoFailed.get()"
Dynamic,Method,"System.String Amqp.SRAmqp.WindowViolation.get()"
Dynamic,Method,"System.Void Amqp.TcpTransport..ctor()"
Dynamic,Method,"System.Void Amqp.TcpTransport.Connect(Amqp.Connection connection, Amqp.Address address, System.Boolean noVerification)"
Dynamic,Method,"System.Void Amqp.TcpTransport.Close()"
Dynamic,Method,"System.Void Amqp.TcpTransport.Send(Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Int32 Amqp.TcpTransport.Receive(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void Amqp.TcpTransport.SendAsync(Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Void Amqp.SenderLink.<>c__DisplayClass3..ctor()"
Dynamic,Method,"System.Void Amqp.SenderLink.<>c__DisplayClass3.<Send>b__2(Amqp.Message m, Amqp.Framing.Outcome o, System.Object s)"
Dynamic,Method,"System.Void Amqp.TcpTransport.<SendAsync>d__2.MoveNext()"
Dynamic,Method,"System.Void Amqp.TcpTransport.<SendAsync>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue> System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>.GetPropertyGetter(System.Reflection.PropertyInfo)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
